opening_name	eco	game_count	rank
Old Indian: Ukrainian Variation	A54	0	528
Giuoco Piano: LaBourdonnais Variation	C53	0	529
King's Indian: Orthodox, Donner Variation	E94	0	530
KGA: Kieseritsky, long whip defense, Jaenisch Variation	C39	0	531
Alekhine's defense: Four pawns attack, Planinc Variation	B03	0	532
Caro-Kann: Rasa-Studier gambit	B15	0	533
French: Classical, Anderssen Variation	C13	0	534
Queen's gambit declined: Semi-Tarrasch, Kmoch Variation	D41	0	535
Blumenfeld counter-gambit, Dus-Chotimursky Variation	E10	0	536
Queen's gambit declined: Orthodox defense, Bd3 line	D67	0	537
French: Steinitz, Gledhill attack	C11	0	538
Giuoco Piano: Mestel Variation	C53	0	539
Queen's gambit declined: Orthodox defense, Bd3 line	D66	0	540
Four knights: Symmetrical Variation	C49	0	541
Nimzo-Indian: Classical, Noa Variation , Main line	E36	0	542
Queen's pawn: Mengarini attack	E60	0	543
Queen's gambit declined: Tarrasch, von Hennig-Schara gambit	D32	0	544
QP counter-gambit (elephant gambit)	C40	0	545
QGA: Classical, Furman Variation	D26	0	546
French: Alapin Variation	C00	0	547
Modern defense: Averbakh system, Randspringer Variation	A42	0	548
King's Indian: Larsen Variation	E90	0	549
Nimzo-Indian: Three knights, Euwe Variation	E21	0	550
Gruenfeld: Opovcensky Variation	D94	0	551
Nimzo-Indian: e3, Huebner Variation	E41	0	552
Sicilian: Richter-Rauzer, Rauzer attack, 7...Be7 defense, 9...Nxd4	B65	0	553
Sicilian: Prins Variation , Venice attack	B55	0	554
French: Winawer, Alekhine gambit, Alatortsev Variation	C15	0	555
Doery defense	E10	0	556
Bishop's Opening: Calabrese counter-gambit	C23	0	557
Bishop's Opening: Calabrese counter-gambit, Jaenisch Variation	C23	0	558
Ruy Lopez: Bird's defense	C61	0	559
Ruy Lopez: Berlin defense, Zukertort Variation	C67	0	560
Neo-Gruenfeld, 6.cd Nxd5, 7.O-O	D74	0	561
Fried fox defense	B00	0	562
Sicilian: Dragon, 6.Be3	B72	0	563
Vienna: Hamppe-Muzio gambit	C25	0	564
Evans gambit: Goering attack	C51	0	565
Ruy Lopez: Open, Friess attack	C80	0	566
KGA: Philidor gambit, Schultz Variation	C38	0	567
Sicilian: Scheveningen, Classical, Nd7 system	B84	0	568
Dutch defense, Rubinstein Variation	A84	0	569
Queen's gambit declined: Semi-Slav: Accelerated Meran (Alekhine Variation )	D45	0	570
Ruy Lopez: Open, St. Petersburg Variation	C82	0	571
Ruy Lopez: Closed, center attack	C84	0	572
KGD: Falkbeer, Alapin Variation	C32	0	573
Nimzo-Indian: Saemisch, Romanovsky Variation	E25	0	574
KGA: Muzio gambit, From defense	C37	0	575
Queen's gambit declined: Slav: Exchange Variation	D12	0	576
Sicilian: Steinitz Variation	B20	0	577
Queen's gambit declined: Slav: Exchange Variation	D13	0	578
Benoni: Mikenas Variation	A66	0	579
Four knights: Bardeleben Variation	C48	0	580
Vienna gambit: Heyde Variation	C29	0	581
Evans gambit: Sokolsky Variation	C52	0	582
Robatsch defense: Rossolimo Variation	A41	0	583
Sicilian: Modern Scheveningen	B83	0	584
Ruy Lopez: Berlin defense, Kaufmann Variation	C65	0	585
Latvian counter-gambit	C40	0	586
KGA: Greco gambit	C38	0	587
Anti-Borg (Desprez) Opening	A00	0	588
Ruy Lopez: Open, Italian Variation	C82	0	589
English, Smyslov defense	A21	0	590
Sicilian: Dragon, Classical, Richter Variation	B73	0	591
Caro-Kann: Classical, Flohr Variation	B18	0	592
Sicilian: Keres Variation (2.Ne2)	B20	0	593
KGA: Lesser Bishop's (Petroff-Jaenisch-Tartakower) gambit	C33	0	594
Gruenfeld: Exchange, Seville Variation	D87	0	595
Budapest: Alekhine Variation , Balogh gambit	A52	0	596
Gruenfeld: Russian Variation with e4	D97	0	597
Ruy Lopez: Rabinovich Variation	C78	0	598
Dutch-Indian, Alekhine Variation	A90	0	599
Sicilian: Scheveningen, Classical Main line	B85	0	600
Budapest: Fajarowicz Variation	A51	0	601
Robatsch defense: Gurgenidze Variation	B06	0	602
Ruy Lopez: Steinitz defense deferred, Rubinstein Variation	C79	0	603
Ruy Lopez: Berlin defense, Mortimer Variation	C65	0	604
Queen's gambit declined: Neo-Orthodox Variation	D55	0	605
KP: Indian Opening	C20	0	606
KGD: Keene's defense	C30	0	607
Ruy Lopez: Berlin defense, Tarrasch trap	C66	0	608
Alekhine's defense: Krejcik Variation	B02	0	609
Queen's gambit declined: Semi-Slav: Meran	D48	0	610
Nimzo-Indian: Spielmann, Karlsbad Variation	E23	0	611
French: Classical, Rubinstein Variation	C14	0	612
KGD: Falkbeer, Keres Variation	C32	0	613
Queen's gambit declined: Semi-Slav: Meran, Pirc Variation	D48	0	614
Ruy Lopez: Closed, Chigorin, 12...c5d4	C99	0	615
center game: l'Hermet Variation	C22	0	616
Queen's gambit declined: Slav: Amsterdam Variation	D12	0	617
Queen's gambit declined: Capablanca anti-Cambridge Springs Variation	D51	0	618
King's Indian: Saemisch, Orthodox, 7.d5 c6	E88	0	619
Reti: King's Indian attack, Reti-Smyslov Variation	A05	0	620
Ruy Lopez: Open, Breslau Variation	C83	0	621
Colle system	D05	0	622
Scotch: Fraser attack	C45	0	623
QGA: Classical, Rubinstein Variation	D27	0	624
Ruy Lopez: Wing attack	C78	0	625
Queen's gambit declined: Orthodox defense, Capablanca Variation	D63	0	626
Sicilian: Katalimov Variation	B27	0	627
Giuoco Piano: Greco Variation	C54	0	628
Ruy Lopez: Closed, Lutikov Variation	C90	0	629
KGA: Pawn's gambit (Stamma gambit)	C33	0	630
Queen's gambit declined: Semi-Slav: Meran, Blumenfeld Variation	D49	0	631
Nimzo-Indian: Leningrad, ...b5 gambit	E30	0	632
Reti: Wade defense	A04	0	633
Blackmar-Diemer: Euwe defense	D00	0	634
Queen's gambit declined: Albin counter-gambit, 5.g3	D09	0	635
Two knights defense: Pincus Variation	C57	0	636
King's Indian: Four pawns attack, 6.Be2	E77	0	637
Latvian: Nimzovich Variation	C40	0	638
Danish gambit	C21	0	639
Benko gambit	A57	0	640
Benko gambit	A59	0	641
Sicilian: Closed, Smyslov Variation	B24	0	642
Queen's gambit declined: Semi-Slav: Stonewall defense	D45	0	643
Vienna: Pierce gambit	C25	0	644
Evans gambit declined, 5.a4	C51	0	645
Ruy Lopez: Closed, Suetin Variation	C90	0	646
Catalan: Closed, 7.Qc2	E08	0	647
French: MacCutcheon, Lasker Variation , 8...g6	C12	0	648
Sicilian: Scheveningen Variation	B80	0	649
Four knights: Rubinstein counter-gambit, Bogolyubov Variation	C48	0	650
English, Nimzovich, Flohr Variation	A20	0	651
Neo-Indian (Seirawan) attack	E00	0	652
French: Henneberger Variation	C11	0	653
Benko gambit: Nd2 Variation	A58	0	654
Two knights defense: Ulvestad Variation	C57	0	655
Nimzo-Indian: Classical, San Remo Variation	E37	0	656
Pirc: Holmov system	B07	0	657
Bishop's Opening: Lewis gambit	C23	0	658
Nimzo-Indian: Classical, Noa Variation , Main line, 7.Qc2	E37	0	659
Ruy Lopez: Open Berlin defense, 5...Be7	C67	0	660
Giuoco Piano: Tarrasch Variation	C53	0	661
Queen's gambit declined: Orthodox defense, Bd3 line, Janowski Variation	D67	0	662
Catalan: Closed, Main line	E09	0	663
KGA: Bonsch-Osmolovsky Variation	C34	0	664
Benko gambit half accepted	A57	0	665
French: Winawer, Alekhine gambit	C15	0	666
Budapest: Adler Variation	A52	0	667
Neo-Gruenfeld (Kemeri) defense	D70	0	668
Evans gambit: Stone-Ware Variation	C51	0	669
Doery defense	A46	0	670
Dutch, Spielmann gambit	A80	0	671
Ruy Lopez: Exchange, Alekhine Variation	C68	0	672
Ruy Lopez: Worrall attack, solid line	C86	0	673
French: Winawer, fingerslip Variation	C15	0	674
Sicilian: Dragon, Classical, 9.Nb3	B74	0	675
Queen's gambit declined: Vienna Variation	D30	0	676
center game: Kupr�)���k Variation	C22	0	677
Three knights: Schlechter Variation	C46	0	678
Giuoco Piano: close Variation	C53	0	679
King's Indian: Fianchetto, Simagin Variation	E62	0	680
Grob: Fritz gambit	A00	0	681
Four knights: Symmetrical, Metger unpin	C49	0	682
Sicilian: Accelerated Fianchetto, Exchange Variation	B34	0	683
French: Albin-Alekhine-Chatard attack, Breyer Variation	C13	0	684
Ruy Lopez: Old Steinitz defense	C62	0	685
French: Classical, Anderssen-Richter Variation	C13	0	686
Neo-Gruenfeld, 5.Nf3	D73	0	687
English: Nenarokov Variation	A28	0	688
Ruy Lopez: Open, Riga Variation	C80	0	689
Sicilian: Scheveningen, Classical, Maroczy system	B85	0	690
Sicilian: Dragon, Classical, Nottingham Variation	B72	0	691
KGA: Allgaier, Walker attack	C39	0	692
Sicilian: Nimzovich Variation	B32	0	693
Sicilian: Najdorf, 7...Qb6	B97	0	694
Damiano's defense	C40	0	695
Ruy Lopez: Open, Howell attack, Adam Variation	C81	0	696
Queen's gambit declined: Orthodox defense, Swiss, Karlsbad Variation	D63	0	697
Sicilian: Canal-Sokolsky attack, Sokolsky Variation	B52	0	698
Gruenfeld: Exchange, Sokolsky Variation	D89	0	699
KP: Napoleon's Opening	C20	0	700
Queen's gambit declined: Semi-Slav: Meran, Sozin Variation	D49	0	701
KP: Nimzovich defense, Wheeler gambit	B00	0	702
KGA: Gianutio counter-gambit	C34	0	703
KGA: Allgaier, Cook Variation	C39	0	704
Ruy Lopez: Closed, Borisenko defense	C96	0	705
Dutch: Leningrad, Main Variation with Nc6	A89	0	706
QGA: Classical, Geller Variation	D27	0	707
Queen's gambit declined: Semi-Slav: Romih Variation	D46	0	708
King's Indian: Saemisch, Orthodox, 7.Nge2 c6	E86	0	709
Barnes defense	B00	0	710
KGA: Fischer defense	C34	0	711
Nimzo-Indian: 4.e3, Gligoric system with 7...Nbd7	E53	0	712
Benko gambit: Zaitsev system	A57	0	713
Vienna gambit	C25	0	714
Sicilian: Kan, Gipslis Variation	B42	0	715
French: Winawer, Advance, positional Main line	C19	0	716
Alekhine's defense: Modern, Schmid Variation	B04	0	717
KGA: Bishop's gambit, Cozio (Morphy) defense	C33	0	718
Queen's gambit declined: Semi-Slav: Anti-Meran, Szabo Variation	D44	0	719
King's Indian: Saemisch, Orthodox, 7.d5	E87	0	720
English: Wimpey system	A13	0	721
French: Winawer, Alekhine (Maroczy) gambit	C15	0	722
KP: Mengarini's Opening	C20	0	723
KGD: Falkbeer, Tartakower Variation	C31	0	724
Queen's gambit declined: Slav: Soultanbeieff Variation	D16	0	725
KGD: Classical, Heath Variation	C30	0	726
Ruy Lopez: Closed, Breyer, Gligoric Variation	C95	0	727
KP: Colorado counter	B00	0	728
French: Winawer, Advance, poisoned pawn, Konstantinopolsky Variation	C19	0	729
Queen's gambit declined: Semi-Slav: Bogolyubov Variation	D46	0	730
Ruy Lopez: Modern Steinitz defense, Rubinstein Variation	C75	0	731
KGA: Hanstein gambit	C38	0	732
Benoni: Fianchetto, 11...Re8	A64	0	733
Latvian: corkscrew counter-gambit	C40	0	734
Bishop's Opening: Lisitsyn Variation	C23	0	735
Ponziani: Jaenisch counter-attack	C44	0	736
Petrov: Classical attack, Jaenisch Variation	C42	0	737
English: London defensive system	A12	0	738
Four knights: Marshall Variation	C48	0	739
Queen's gambit declined: Semi-Tarrasch, Krause Variation	D50	0	740
Vienna: Steinitz gambit, Fraser-Minckwitz Variation	C25	0	741
Queen's Indian defense: Averbakh Variation	E14	0	742
Nimzo-Indian: Leningrad Variation	E30	0	743
King's Indian: Orthodox, Aronin-Taimanov, 9.Ne1	E98	0	744
Dutch: Leningrad Variation	A86	0	745
Sicilian: Closed, 6.f4 e5 (Botvinnik)	B25	0	746
Sicilian: Flohr Variation	B32	0	747
Dresden Opening	C44	0	748
Nimzo-Indian: Classical, Noa Variation , 5.a3	E36	0	749
Vienna game	C28	0	750
Benko gambit: Main line	A59	0	751
Vienna game	C27	0	752
Vienna game	C26	0	753
Philidor: Nimzovich, Locock Variation	C41	0	754
Blackburne shilling gambit	C50	0	755
Benko's Opening: reversed Alekhine	A00	0	756
Rousseau gambit	C50	0	757
Canard Opening	A45	0	758
Blackmar-Diemer: Lemberg counter-gambit	D00	0	759
Nimzo-Indian: 4.e3, Main line with 8...Bxc3	E58	0	760
Queen's gambit declined: 6.Nf3	D55	0	761
Ruy Lopez: Open Berlin defense, Showalter Variation	C67	0	762
Queen's Indian defense: 4.Nc3, Botvinnik Variation	E12	0	763
Queen's gambit declined: Alekhine Variation	D51	0	764
Pirc: Austrian attack, 6.Bd3	B09	0	765
Alekhine's defense: Maroczy Variation	B02	0	766
Sicilian, Szen Variation , Dely-Kasparov gambit	B44	0	767
Sicilian: Scheveningen, Classical	B85	0	768
Queen's gambit declined: Slav: Landau Variation	D12	0	769
center game: Berger Variation	C22	0	770
Vienna: Adams' gambit	C27	0	771
Ruy Lopez: Exchange, Romanovsky Variation	C68	0	772
Four knights: Symmetrical, Pillsbury Variation	C49	0	773
Ruy Lopez: Bird's defense deferred	C70	0	774
Scotch: Horwitz attack	C45	0	775
Bishop's Opening: Four pawns' gambit	C23	0	776
KGA: Kieseritsky, Brentano (Campbell) defense	C39	0	777
English: Caro-Kann defensive system, Bogolyubov Variation	A12	0	778
Pirc: Austrian attack	B09	0	779
Benoni: Classical, 9.O-O	A73	0	780
Grob's attack	A00	0	781
Sicilian: Dragon, Classical, Spielmann Variation	B74	0	782
Giuoco Piano: Aitken Variation	C54	0	783
Modern defense: Averbakh system, Kotov Variation	A42	0	784
Nimzovich-Larsen attack: Dutch Variation	A01	0	785
QGA, Smyslov Variation	D25	0	786
Queen's gambit declined: Lasker defense	D56	0	787
Scotch gambit: Cochrane-Shumov defense	C44	0	788
Gruenfeld: 5.e3	D94	0	789
Ruy Lopez: Open, Schlechter defense	C80	0	790
Gruenfeld: Russian, Prins Variation	D97	0	791
Caro-Kann: Gurgenidze counter-attack	B15	0	792
Sicilian: Richter-Rauzer, Rauzer attack, 7...Be7	B63	0	793
Paleface attack	A45	0	794
Petrov: Cochrane gambit	C42	0	795
Caro-Kann: Edinburgh Variation	B12	0	796
Scandinavian gambit	B01	0	797
Nimzo-Indian: 4.e3, Bronstein (Byrne) Variation	E45	0	798
KGD: Nimzovich counter-gambit	C31	0	799
Petrov: Classical attack, Berger Variation	C42	0	800
English: Mikenas-Carls, Kevitz Variation	A18	0	801
Inverted Hanham	C44	0	802
Ruy Lopez: Open, Dilworth Variation	C82	0	803
Three knights: Steinitz, Rosenthal Variation	C46	0	804
Ruy Lopez: Open, Howell attack	C81	0	805
Neo-Gruenfeld, 6.O-O, Main line	D79	0	806
Dutch: Stonewall: Chekhover Variation	A95	0	807
Nimzovich-Larsen attack: Polish Variation	A01	0	808
Queen's gambit declined: Orthodox defense, Bd3 line, Capablanca freeing manoevre	D67	0	809
English: Closed system	A25	0	810
Catalan: Open, Alekhine Variation	E03	0	811
English: Closed system	A26	0	812
KGA: Abbazia defense (Classical defense, Modern defense!)	C36	0	813
Queen's gambit declined: Slav: Semmering Variation	D30	0	814
King's Indian: Six pawns attack	E77	0	815
Ruy Lopez: Open, Malkin Variation	C83	0	816
Ruy Lopez: Closed, Pilnik Variation	C90	0	817
King's Indian: Zinnowitz Variation	E90	0	818
English: Closed, 5.Rb1	A25	0	819
King's Indian: Petrosian system, Stein Variation	E92	0	820
Four knights: Gunsberg counter-attack	C49	0	821
Ruy Lopez: Modern Steinitz defense, Three knights Variation	C71	0	822
King's Indian: Saemisch, Byrne Variation	E81	0	823
Ruy Lopez: Closed (with ...d6)	C90	0	824
Scotch gambit	C44	0	825
Caro-Kann: Forgacs Variation	B15	0	826
Scotch: Steinitz Variation	C45	0	827
Alekhine's defense: Exchange, Karpov Variation	B03	0	828
English: Symmetrical, Benoni formation	A31	0	829
English: Queens Indian formation	A17	0	830
Queen's gambit declined: Manhattan Variation	D51	0	831
Gruenfeld: Exchange, Larsen Variation	D86	0	832
Evans gambit: compromised defense, Potter Variation	C52	0	833
St. George defense	C00	0	834
Evans gambit: Sanders-Alapin Variation	C52	0	835
Queen's gambit declined: Albin counter-gambit	D08	0	836
Sicilian: wing gambit, Marshall Variation	B20	0	837
Old Benoni: Mujannah formation	A43	0	838
Sicilian: Dragon, Levenfish Variation	B71	0	839
Nimzo-Indian: Classical, Botvinnik Variation	E36	0	840
Old Benoni: Schmid's system	A43	0	841
Sicilian: Richter-Rauzer, Richter attack	B62	0	842
Nimzovich-Larsen attack: English Variation	A01	0	843
Scotch: Goering gambit	C44	0	844
Queen's gambit declined: Semi-Slav: Meran, Rabinovich Variation	D49	0	845
English: Symmetrical, hedgehog system	A30	0	846
Alekhine's defense: Modern, Fianchetto Variation	B04	0	847
Ruy Lopez: Graz Variation	C70	0	848
Philidor: Nimzovich, Larobok Variation	C41	0	849
KGA: Muzio gambit, Kling and Horwitz counter-attack	C37	0	850
French: Rubinstein, Capablanca line	C10	0	851
KGA: Cunningham, Bertin gambit	C35	0	852
Two knights defense: Canal Variation	C56	0	853
Old Indian: Janowski Variation	A53	0	854
French: Classical, Frankfurt Variation	C13	0	855
Queen's pawn game, Chigorin Variation	D02	0	856
Vienna: Fyfe gambit	C25	0	857
King's Indian: Orthodox, 7...Nbd7, 8.Re1	E95	0	858
Queen's gambit declined: Albin counter-gambit, Alapin Variation	D08	0	859
Pirc: Byrne Variation	B07	0	860
KGA: Blachly gambit	C37	0	861
Ruy Lopez: Wormald attack, Gruenfeld Variation	C77	0	862
Alekhine's defense: Modern, Alekhine Variation	B05	0	863
Two knights defense: Colman Variation	C58	0	864
Old Benoni defense	A43	0	865
Caro-Kann: Hillbilly attack	B10	0	866
Queen's gambit declined: Slav: Exchange, Trifunovic Variation	D14	0	867
Robatsch defense: Three pawns attack	B06	0	868
Old Benoni defense	A44	0	869
Queen's gambit declined: Orthodox defense, Rubinstein attack (with Rc1)	D64	0	870
Queen's Indian defense: Opovcensky Variation	E17	0	871
Philidor: Nimzovich, Rellstab Variation	C41	0	872
Two knights defense: Blackburne Variation	C58	0	873
KGA: Lolli gambit, Young Variation	C37	0	874
Queen's Indian defense: Anti-Queen's Indian system	E17	0	875
KGA: Allgaier, Horny defense	C39	0	876
Giuoco piano: Rosentreter Variation	C55	0	877
Ruy Lopez: Schliemann defense deferred	C70	0	878
French: Advance, Steinitz Variation	C02	0	879
King's Indian: Saemisch, Panno formation	E83	0	880
Two knights defense: Knorre Variation	C59	0	881
Giuoco Piano: Cracow Variation	C54	0	882
Scotch: Sea-cadet mate	C44	0	883
Nimzo-Indian: Classical, Milner-Barry (Zurich) Variation	E33	0	884
Ruy Lopez: Old Steinitz defense, Semi-Duras Variation	C62	0	885
Nimzo-Indian: Mikenas attack	E20	0	886
Giuoco Pianissimo: Canal Variation	C50	0	887
Sicilian: Stiletto (Althouse) Variation	B27	0	888
Sicilian: Venice attack	B56	0	889
French: Tarrasch, Haberditz Variation	C03	0	890
Queen's gambit declined: Albin counter-gambit, Lasker trap	D08	0	891
KGA: Muzio gambit, Holloway defense	C37	0	892
French: Winawer, Advance, Rauzer Variation	C17	0	893
Gruenfeld: Russian, Alekhine (Hungarian) Variation	D97	0	894
Petrov: Modern attack, Steinitz Variation	C43	0	895
Ruy Lopez: Closed, Keres (...Nd7) defense	C96	0	896
Sicilian: wing gambit, Santasiere Variation	B20	0	897
French: Reversed Philidor formation	C00	0	898
Ruy Lopez: Exchange, Gligoric Variation	C69	0	899
Ponziani counter-gambit	C44	0	900
Ruy Lopez: Open (Tarrasch) defense	C80	0	901
Dutch: Staunton gambit	A82	0	902
Queen's gambit declined: Slav: Suechting Variation	D15	0	903
Caro-Kann: Panov-Botvinnik attack, 5...e6	B14	0	904
King's Indian: Anti-Gruenfeld	E60	0	905
Budapest: Alekhine, Abonyi Variation	A52	0	906
KGA: double Muzio gambit	C37	0	907
Giuoco Piano: Moeller, bayonet attack	C54	0	908
Ruy Lopez: Open, Berlin Variation	C82	0	909
French: MacCutcheon Variation	C12	0	910
KGD: Falkbeer, Tarrasch Variation	C32	0	911
Giuoco Piano: Anderssen Variation	C53	0	912
Queen's gambit declined: Slav: Slav gambit	D15	0	913
Catalan: Closed, Qc2 & b3	E08	0	914
Ruy Lopez: Steinitz defense deferred, Lipnitsky Variation	C79	0	915
Vienna gambit, Steinitz Variation	C29	0	916
Owen defense	B00	0	917
Sicilian: Scheveningen, Fianchetto Variation	B80	0	918
Benoni: Classical, 11.f3	A79	0	919
French: Labourdonnais Variation	C00	0	920
Nimzo-Indian: Romanishin-Kasparov (Steiner) system	E20	0	921
English: Sicilian Reversed	A25	0	922
Four knights: Schultze-Mueller gambit	C46	0	923
Scandinavian defense, Gruenfeld Variation	B01	0	924
Pirc: Classical system, 5.Be2	B08	0	925
Alekhine's defense: Four pawns attack, Fianchetto Variation	B03	0	926
Caro-Kann: Panov-Botvinnik, Reifir (Spielmann) Variation	B13	0	927
Sicilian: Andreaschek gambit	B21	0	928
QGA: Classical, Flohr Variation	D28	0	929
Reti: Pirc-Lisitsin gambit	A04	0	930
Ruy Lopez: Modern Steinitz defense, siesta Variation	C74	0	931
Nimzo-Indian: 4.e3, Ragozin Variation	E51	0	932
Ruy Lopez: Open, 6.d4	C80	0	933
Ruy Lopez: Closed, Breyer defense	C94	0	934
Queen's gambit declined: Orthodox defense	D60	0	935
Queen's Indian defense: Buerger Variation	E15	0	936
Philidor: Exchange Variation	C41	0	937
KGA: Bishop's gambit, Gifford Variation	C33	0	938
King's Indian with e4 & g3	E72	0	939
Alekhine's defense: Modern, Panov Variation	B05	0	940
Vienna: Hamppe-Muzio, Dubois Variation	C25	0	941
Scotch gambit: Hanneken Variation	C44	0	942
Queen's Indian defense: Euwe Variation	E17	0	943
English: Anglo-Gruenfeld, Czech defense	A16	0	944
Queen's gambit declined: Tartakower (Makagonov-Bondarevsky) system	D58	0	945
Alekhine's defense: Four pawns attack, Ilyin-Genevsky var.	B03	0	946
Gruenfeld: Exchange, Simagin's lesser Variation	D86	0	947
Ruy Lopez: Brentano defense	C60	0	948
Ruy Lopez: Lucena defense	C60	0	949
Queen's gambit declined: Grau (Sahovic) defense	D06	0	950
Ruy Lopez: Steinitz defense deferred, Boleslavsky Variation	C79	0	951
Sicilian: Scheveningen, English Variation	B80	0	952
Queen's gambit declined: Orthodox defense	D63	0	953
Queen's gambit declined: Cambridge Springs defense, Rubinstein Variation	D52	0	954
Queen's gambit declined: Exchange, chameleon Variation	D35	0	955
Crab Opening	A00	0	956
Benoni: Classical, 9...a6, 10.a4	A74	0	957
Pirc: bayonet (Mariotti) attack	B07	0	958
Sicilian: Dragon, Classical, Reti-Tartakower Variation	B74	0	959
Queen's gambit declined: Orthodox defense, Rubinstein attack, Gruenfeld Variation	D64	0	960
Nimzo-Indian: Saemisch, Main line	E29	0	961
Queen's gambit declined: Semi-Slav: Ekstrom Variation	D44	0	962
Sicilian: Grand Prix attack	B23	0	963
Philidor's defense	C41	0	964
KGA: Rosentreter gambit	C37	0	965
Ruy Lopez: Open Berlin defense, l'Hermet Variation	C67	0	966
Sicilian: Kan, Maroczy bind - Bronstein Variation	B41	0	967
Sicilian: Grand Prix attack	B21	0	968
Gruenfeld: Botvinnik Variation	D95	0	969
Philidor: Hanham, Berger Variation	C41	0	970
Sicilian: wing gambit, Marienbad Variation	B20	0	971
Dutch: Classical Variation	A96	0	972
Gruenfeld: 5.Bf4	D92	0	973
Queen's gambit declined: Harrwitz attack	D35	0	974
Queen's gambit declined: Tarrasch, Wagner Variation	D33	0	975
Scotch: Lolli Variation	C44	0	976
Scotch gambit: Vitzhum attack	C44	0	977
Bird: From gambit, Lasker Variation	A02	0	978
Gruenfeld: Makogonov Variation	D94	0	979
KGA: Bishop's gambit, Bogolyubov Variation	C33	0	980
KGA: Philidor gambit	C38	0	981
Bird: From gambit	A02	0	982
Bishop's Opening: Philidor Variation	C23	0	983
Benoni: Four pawns attack	A68	0	984
Four knights: Alatortsev Variation	C49	0	985
Nimzo-Indian: Saemisch, Capablanca Variation	E29	0	986
English: Adorjan defense	A10	0	987
Queen's gambit declined: Orthodox defense, Bd3 line, Alekhine Variation	D67	0	988
Queen's gambit declined: Cambridge Springs defense, Yugoslav Variation	D52	0	989
French: Winawer, Advance, Smyslov Variation	C19	0	990
Vulture defense	A56	0	991
Giuoco Piano: Eisinger Variation	C53	0	992
Ruy Lopez: Closed, Breyer, Borisenko Variation	C95	0	993
Queen's gambit declined: Orthodox defense, 7.Rc1	D63	0	994
KGA: Becker defense	C34	0	995
Ruy Lopez: Closed Berlin defense, Showalter Variation	C66	0	996
Queen's gambit declined: Semi-Tarrasch, Symmetrical Variation	D40	0	997
Polish: Tuebingen Variation	A00	0	998
KGA: Bishop's gambit, Lopez-Gianutio counter-gambit	C33	0	999
